"logical_path"	"target_path"	"selected_source"	"selected_sha256"	"role"	"selection_basis"
"public/internal/base/inc/acd.h"	"source/public/internal/base/inc/acd.h"	"O:\repos.external\opennt\public\internal\base\inc\acd.h"	"97ec1f691e053a74f04358e7df2279232f2dd625def6241f4576154c6b173cd3"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/alertmsg.h"	"source/public/internal/base/inc/alertmsg.h"	"O:\repos.external\opennt\public\internal\base\inc\alertmsg.h"	"4e23ee63dad3ed091e1cd2ae0744ae674b2024ed59b380330ac1c50907f0294c"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/align.h"	"source/public/internal/base/inc/align.h"	"O:\repos.external\opennt\public\internal\base\inc\align.h"	"b2922ca133bfd608bf86f33595c1dfb2b325cb31a0e83d4bfe18f0d91795e28f"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/arc.h"	"source/public/internal/base/inc/arc.h"	"O:\repos.external\opennt\public\internal\base\inc\arc.h"	"91e85dec145edf9abfcb2174aa1d2bee323614f58fabdb669d307b2a1ea1ed08"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/arccodes.h"	"source/public/internal/base/inc/arccodes.h"	"O:\repos.external\opennt\public\internal\base\inc\arccodes.h"	"7188b36559f3ede2c3a4acf9637b6245efe932655de7176c596321d93fe79cc1"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/atom.h"	"source/public/internal/base/inc/atom.h"	"O:\repos.external\opennt\public\internal\base\inc\atom.h"	"3f229c9358a4413248453eaacf3f5341814b365bb75e1d6cf626ed79f406b74a"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/bootvid.h"	"source/public/internal/base/inc/bootvid.h"	"O:\repos.external\opennt\public\internal\base\inc\bootvid.h"	"5d060ca5af67e8d17e05a642f27bada37f7649c5c846c8f732778722dd436e5f"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/byteordr.hxx"	"source/public/internal/base/inc/byteordr.hxx"	"O:\repos.external\opennt\public\internal\base\inc\byteordr.hxx"	"94b77059fc7797abcd92848f06fc02e99745b573518e4e7ca46503b39b093adc"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/conroute.h"	"source/public/internal/base/inc/conroute.h"	"O:\repos.external\opennt\public\internal\base\inc\conroute.h"	"0daf6cee9aac4b39981af7b01a43fcfcb9c1ab586d0e9288ec11c12ac8333d13"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/csr.h"	"source/public/internal/base/inc/csr.h"	"O:\repos.external\opennt\public\internal\base\inc\csr.h"	"fe916885a69bcb46c24afbd7bbfa2dae43abc75d39339e095a79421b78cd1d7c"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/debugfmt.h"	"source/public/internal/base/inc/debugfmt.h"	"O:\repos.external\opennt\public\internal\base\inc\debugfmt.h"	"679c56f19ab86710f1866e90df828baf6f6ff96630f2ddddd26b35de9aff49e8"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/dfsfsctl.h"	"source/public/internal/base/inc/dfsfsctl.h"	"O:\repos.external\opennt\public\internal\base\inc\dfsfsctl.h"	"aeca1a1b9bdc2f70424b3865edc0b000543e93e49b9c321ce9d9b280e625a7a2"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/elfkrnl.h"	"source/public/internal/base/inc/elfkrnl.h"	"O:\repos.external\opennt\public\internal\base\inc\elfkrnl.h"	"7b96fd06e110588e69a9b141731a060e3e06ffeba3c4875a2a3a9ef2df9ef21b"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/fmifs.h"	"source/public/internal/base/inc/fmifs.h"	"O:\repos.external\opennt\public\internal\base\inc\fmifs.h"	"6840066775156a6653b9d794c0266aeff17fad1d3cc6076d3067b7c0e5f5b45a"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/hostannc.h"	"source/public/internal/base/inc/hostannc.h"	"O:\repos.external\opennt\public\internal\base\inc\hostannc.h"	"6e2b6f801f1687af6b11cd5724a37ecee1460fd9bee410ebd5612f1fa01b5abb"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/isnkrnl.h"	"source/public/internal/base/inc/isnkrnl.h"	"O:\repos.external\opennt\public\internal\base\inc\isnkrnl.h"	"e2dac477e1c776f8a0ecb0360d1c2ca5a7f8f94eef179cde9ae733262c1a43ca"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
