original_path	archive_path	bytes	sha256
docs\design\ADAPTER-ATOMIC-MULTI-WRITE.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-ATOMIC-MULTI-WRITE.md	3977	db750789132823732883dcae555d8df39068290a0ac8cae07b721a4d25e20ca3
docs\design\ADAPTER-BULK-RESULT.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-BULK-RESULT.md	3716	b440dcc1cacc22054ac34016235184735348547dbf8093ad0df1c0eb3a125dc6
docs\design\ADAPTER-HOST-SERVICE-PLANE.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-HOST-SERVICE-PLANE.md	3530	243b24758b9dcbc8cf4298ba5a2328aa7c69e635ad07ff2567db6db118ed45ca
docs\design\ADAPTER-PASSIVE-OBSERVATION-TRIGGER.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-PASSIVE-OBSERVATION-TRIGGER.md	5126	94a4f4a06015be20aae1c31f3501d6bc12adffc1393c3215f3c2765463bca1c6
docs\design\ADAPTER-STARTUP-FIRMWARE-SNAPSHOT.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-STARTUP-FIRMWARE-SNAPSHOT.md	5055	e53c4d8b5f849bfbdf779622750076211dfd4a1ed75cb97888777ad65a18e7b0
docs\design\ADAPTER-STARTUP-SNAPSHOT-EVIDENCE-EXPORT.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-STARTUP-SNAPSHOT-EVIDENCE-EXPORT.md	3105	744618843058cbcf0c9074019f755ebdb573be5a9b33ff454da224537edd0cbd
docs\design\ADAPTER-TWO-PHASE-GUEST-READ.md	artifacts\documentation-archive\20260910\strict-topology\design\ADAPTER-TWO-PHASE-GUEST-READ.md	4220	4332f15018aa65bb5bd372768ec80683654d73dafb4c7cf1ea485ed9ff972028
docs\design\BOCHS-MACHINE-COMPOSITION.md	artifacts\documentation-archive\20260910\strict-topology\design\BOCHS-MACHINE-COMPOSITION.md	6024	3d55ee174e229e89da3ab9f31e65ebbd832a1f48c4f2eb487ce48dc25043703f
docs\design\HOST-NAMESPACE-CAPABILITY.md	artifacts\documentation-archive\20260910\strict-topology\design\HOST-NAMESPACE-CAPABILITY.md	4148	d8f6df52c8bdc9527526d14756c05465136571bfbd90ee17f5798c766c256bd5
docs\design\STOCK-FIRMWARE-STARTUP-PROBE.md	artifacts\documentation-archive\20260910\strict-topology\design\STOCK-FIRMWARE-STARTUP-PROBE.md	4123	2f5c8b2de1329fa7c500552229840dcf9c5c5b780aeb73797a84a004e79088c0
docs\etc\bop-list.md	artifacts\documentation-archive\20260910\strict-topology\etc\bop-list.md	297821	9a3daee91b800cdf8e063507022b1ea0a9e729f951e76366be4e8adccfabbd08
